   1              	 .syntax unified
 1670 021c 9B8A     	 ldrh r3,[r3,#20]
 1671 021e 12B2     	 sxth r2,r2
 1672 0220 1BB2     	 sxth r3,r3
 1673 0222 9A42     	 cmp r2,r3
 1674 0224 3CDC     	 bgt .L115
 781:../probe_scope.c ****                                  if (p_sample_cur->Val16S >= p_ch->TrigLevel.Val16S) {
 1675              	 .loc 1 781 0
 1676 0226 7B68     	 ldr r3,[r7,#4]
 1677 0228 1A88     	 ldrh r2,[r3]
 1678 022a FB68     	 ldr r3,[r7,#12]
 1679 022c 9B8A     	 ldrh r3,[r3,#20]
 1680 022e 12B2     	 sxth r2,r2
 1681 0230 1BB2     	 sxth r3,r3
 1682 0232 9A42     	 cmp r2,r3
 1683 0234 34DB     	 blt .L115
 782:../probe_scope.c ****                                      ProbeScope_TrigFlag = 1;
 1684              	 .loc 1 782 0
 1685 0236 0D4B     	 ldr r3,.L163+36
 1686 0238 0122     	 movs r2,#1
 1687 023a 1A60     	 str r2,[r3]
 783:../probe_scope.c ****                                      ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 1688              	 .loc 1 783 0
 1689 023c 0D4B     	 ldr r3,.L163+44
 1690 023e 1B68     	 ldr r3,[r3]
 1691 0240 0E4A     	 ldr r2,.L163+52
 1692 0242 1360     	 str r3,[r2]
 784:../probe_scope.c ****                                  }
 785:../probe_scope.c ****                              }
 786:../probe_scope.c ****                          }
 787:../probe_scope.c ****                      } else {
 788:../probe_scope.c ****                          if (p_sample_prev->Val16S == 0) {
 789:../probe_scope.c ****                              if (p_sample_cur->Val16S != 0) { 
 790:../probe_scope.c ****                                  ProbeScope_TrigFlag = 1;
 791:../probe_scope.c ****                                  ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 792:../probe_scope.c ****                              }
 793:../probe_scope.c ****                          }
 794:../probe_scope.c ****                      }
 795:../probe_scope.c ****                      break;
 1693              	 .loc 1 795 0
 1694 0244 B7E0     	 b .L95
 1695              	.L164:
 1696 0246 00BF     	 .align 2
 1697              	.L163:
 1698 0248 00000000 	 .word ProbeScope_TrigChSel
 1699 024c 00000000 	 .word ProbeScope_Ch1
 1700 0250 00000000 	 .word ProbeScope_Ch2
 1701 0254 00000000 	 .word ProbeScope_Ch3
 1702 0258 00000000 	 .word ProbeScope_Ch4
 1703 025c 00000000 	 .word ProbeScope_Ch5
 1704 0260 00000000 	 .word ProbeScope_Ch6
 1705 0264 00000000 	 .word ProbeScope_Ch7
 1706 0268 00000000 	 .word ProbeScope_Ch8
 1707 026c 00000000 	 .word ProbeScope_TrigFlag
 1708 0270 00000000 	 .word ProbeScope_SampleIxPrev
 1709 0274 00000000 	 .word ProbeScope_SampleIxCur
 1710 0278 00000000 	 .word ProbeScope_TrigSlope
 1711 027c 00000000 	 .word ProbeScope_TrigIx
 1712              	.L113:
 788:../probe_scope.c ****                              if (p_sample_cur->Val16S != 0) { 
 1713              	 .loc 1 788 0
 1714 0280 BB68     	 ldr r3,[r7,#8]
 1715 0282 1B88     	 ldrh r3,[r3]
 1716 0284 002B     	 cmp r3,#0
 1717 0286 0BD1     	 bne .L115
 789:../probe_scope.c ****                                  ProbeScope_TrigFlag = 1;
 1718              	 .loc 1 789 0
 1719 0288 7B68     	 ldr r3,[r7,#4]
 1720 028a 1B88     	 ldrh r3,[r3]
 1721 028c 002B     	 cmp r3,#0
 1722 028e 07D0     	 beq .L115
 790:../probe_scope.c ****                                  ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 1723              	 .loc 1 790 0
 1724 0290 864B     	 ldr r3,.L165
 1725 0292 0122     	 movs r2,#1
 1726 0294 1A60     	 str r2,[r3]
 791:../probe_scope.c ****                              }
 1727              	 .loc 1 791 0
 1728 0296 864B     	 ldr r3,.L165+4
 1729 0298 1B68     	 ldr r3,[r3]
 1730 029a 864A     	 ldr r2,.L165+8
 1731 029c 1360     	 str r3,[r2]
 1732              	 .loc 1 795 0
 1733 029e 8AE0     	 b .L95
 1734              	.L115:
 1735              	 .loc 1 795 0 is_stmt 0 discriminator 7
 1736 02a0 89E0     	 b .L95
 1737              	.L101:
 796:../probe_scope.c **** #endif
 797:../probe_scope.c **** 
 798:../probe_scope.c **** #if PROBE_SCOPE_32_BIT_EN > 0                                   
 799:../probe_scope.c ****                 case PROBE_SCOPE_INT32U:
 800:../probe_scope.c ****                      if (p_ch->BitEn == 0) {
 1738              	 .loc 1 800 0 is_stmt 1
 1739 02a2 FB68     	 ldr r3,[r7,#12]
 1740 02a4 9B68     	 ldr r3,[r3,#8]
 1741 02a6 002B     	 cmp r3,#0
 1742 02a8 19D1     	 bne .L116
 801:../probe_scope.c ****                          if (p_sample_prev->Val32U < p_sample_cur->Val32U) {
 1743              	 .loc 1 801 0
 1744 02aa BB68     	 ldr r3,[r7,#8]
 1745 02ac 1A68     	 ldr r2,[r3]
 1746 02ae 7B68     	 ldr r3,[r7,#4]
 1747 02b0 1B68     	 ldr r3,[r3]
 1748 02b2 9A42     	 cmp r2,r3
 1749 02b4 23D2     	 bcs .L118
 802:../probe_scope.c ****                              if (p_sample_prev->Val32U <= p_ch->TrigLevel.Val32U) {
 1750              	 .loc 1 802 0
 1751 02b6 BB68     	 ldr r3,[r7,#8]
 1752 02b8 1A68     	 ldr r2,[r3]
 1753 02ba FB68     	 ldr r3,[r7,#12]
 1754 02bc 5B69     	 ldr r3,[r3,#20]
 1755 02be 9A42     	 cmp r2,r3
 1756 02c0 1DD8     	 bhi .L118
 803:../probe_scope.c ****                                  if (p_sample_cur->Val32U >= p_ch->TrigLevel.Val32U) {
 1757              	 .loc 1 803 0
 1758 02c2 7B68     	 ldr r3,[r7,#4]
 1759 02c4 1A68     	 ldr r2,[r3]
 1760 02c6 FB68     	 ldr r3,[r7,#12]
 1761 02c8 5B69     	 ldr r3,[r3,#20]
 1762 02ca 9A42     	 cmp r2,r3
 1763 02cc 17D3     	 bcc .L118
 804:../probe_scope.c ****                                      ProbeScope_TrigFlag = 1;
 1764              	 .loc 1 804 0
 1765 02ce 774B     	 ldr r3,.L165
 1766 02d0 0122     	 movs r2,#1
 1767 02d2 1A60     	 str r2,[r3]
 805:../probe_scope.c ****                                      ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 1768              	 .loc 1 805 0
 1769 02d4 764B     	 ldr r3,.L165+4
 1770 02d6 1B68     	 ldr r3,[r3]
 1771 02d8 764A     	 ldr r2,.L165+8
 1772 02da 1360     	 str r3,[r2]
 806:../probe_scope.c ****                                  }
 807:../probe_scope.c ****                              }
 808:../probe_scope.c ****                          }
 809:../probe_scope.c ****                      } else {
 810:../probe_scope.c ****                          if (p_sample_prev->Val32U == 0) {
 811:../probe_scope.c ****                              if (p_sample_cur->Val32U != 0) {
 812:../probe_scope.c ****                                  ProbeScope_TrigFlag = 1;
 813:../probe_scope.c ****                                  ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 814:../probe_scope.c ****                              }
 815:../probe_scope.c ****                          }
 816:../probe_scope.c ****                      }
 817:../probe_scope.c ****                      break;
 1773              	 .loc 1 817 0
 1774 02dc 6BE0     	 b .L95
 1775              	.L116:
 810:../probe_scope.c ****                              if (p_sample_cur->Val32U != 0) {
 1776              	 .loc 1 810 0
 1777 02de BB68     	 ldr r3,[r7,#8]
 1778 02e0 1B68     	 ldr r3,[r3]
 1779 02e2 002B     	 cmp r3,#0
 1780 02e4 0BD1     	 bne .L118
 811:../probe_scope.c ****                                  ProbeScope_TrigFlag = 1;
 1781              	 .loc 1 811 0
 1782 02e6 7B68     	 ldr r3,[r7,#4]
 1783 02e8 1B68     	 ldr r3,[r3]
 1784 02ea 002B     	 cmp r3,#0
 1785 02ec 07D0     	 beq .L118
 812:../probe_scope.c ****                                  ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 1786              	 .loc 1 812 0
 1787 02ee 6F4B     	 ldr r3,.L165
 1788 02f0 0122     	 movs r2,#1
 1789 02f2 1A60     	 str r2,[r3]
 813:../probe_scope.c ****                              }
 1790              	 .loc 1 813 0
 1791 02f4 6E4B     	 ldr r3,.L165+4
 1792 02f6 1B68     	 ldr r3,[r3]
 1793 02f8 6E4A     	 ldr r2,.L165+8
 1794 02fa 1360     	 str r3,[r2]
 1795              	 .loc 1 817 0
 1796 02fc 5BE0     	 b .L95
 1797              	.L118:
 1798              	 .loc 1 817 0 is_stmt 0 discriminator 9
 1799 02fe 5AE0     	 b .L95
 1800              	.L102:
 818:../probe_scope.c ****                      
 819:../probe_scope.c ****                 case PROBE_SCOPE_INT32S:
 820:../probe_scope.c ****                      if (p_ch->BitEn == 0) {
 1801              	 .loc 1 820 0 is_stmt 1
 1802 0300 FB68     	 ldr r3,[r7,#12]
 1803 0302 9B68     	 ldr r3,[r3,#8]
 1804 0304 002B     	 cmp r3,#0
 1805 0306 19D1     	 bne .L119
 821:../probe_scope.c ****                          if (p_sample_prev->Val32S < p_sample_cur->Val32S) {
 1806              	 .loc 1 821 0
 1807 0308 BB68     	 ldr r3,[r7,#8]
 1808 030a 1A68     	 ldr r2,[r3]
 1809 030c 7B68     	 ldr r3,[r7,#4]
 1810 030e 1B68     	 ldr r3,[r3]
 1811 0310 9A42     	 cmp r2,r3
 1812 0312 23DA     	 bge .L121
 822:../probe_scope.c ****                              if (p_sample_prev->Val32S <= p_ch->TrigLevel.Val32S) {
 1813              	 .loc 1 822 0
 1814 0314 BB68     	 ldr r3,[r7,#8]
 1815 0316 1A68     	 ldr r2,[r3]
 1816 0318 FB68     	 ldr r3,[r7,#12]
 1817 031a 5B69     	 ldr r3,[r3,#20]
 1818 031c 9A42     	 cmp r2,r3
 1819 031e 1DDC     	 bgt .L121
 823:../probe_scope.c ****                                  if (p_sample_cur->Val32S >= p_ch->TrigLevel.Val32S) {
 1820              	 .loc 1 823 0
 1821 0320 7B68     	 ldr r3,[r7,#4]
 1822 0322 1A68     	 ldr r2,[r3]
 1823 0324 FB68     	 ldr r3,[r7,#12]
 1824 0326 5B69     	 ldr r3,[r3,#20]
 1825 0328 9A42     	 cmp r2,r3
 1826 032a 17DB     	 blt .L121
 824:../probe_scope.c ****                                      ProbeScope_TrigFlag = 1;
 1827              	 .loc 1 824 0
 1828 032c 5F4B     	 ldr r3,.L165
 1829 032e 0122     	 movs r2,#1
 1830 0330 1A60     	 str r2,[r3]
 825:../probe_scope.c ****                                      ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 1831              	 .loc 1 825 0
 1832 0332 5F4B     	 ldr r3,.L165+4
 1833 0334 1B68     	 ldr r3,[r3]
 1834 0336 5F4A     	 ldr r2,.L165+8
 1835 0338 1360     	 str r3,[r2]
 826:../probe_scope.c ****                                  }
 827:../probe_scope.c ****                              }
 828:../probe_scope.c ****                          }
 829:../probe_scope.c ****                      } else {
 830:../probe_scope.c ****                          if (p_sample_prev->Val32S == 0) {
 831:../probe_scope.c ****                              if (p_sample_cur->Val32S != 0) {
 832:../probe_scope.c ****                                  ProbeScope_TrigFlag = 1;
 833:../probe_scope.c ****                                  ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 834:../probe_scope.c ****                              }
 835:../probe_scope.c ****                          }
 836:../probe_scope.c ****                      }
 837:../probe_scope.c ****                      break;
 1836              	 .loc 1 837 0
 1837 033a 3CE0     	 b .L95
 1838              	.L119:
 830:../probe_scope.c ****                              if (p_sample_cur->Val32S != 0) {
 1839              	 .loc 1 830 0
 1840 033c BB68     	 ldr r3,[r7,#8]
 1841 033e 1B68     	 ldr r3,[r3]
 1842 0340 002B     	 cmp r3,#0
 1843 0342 0BD1     	 bne .L121
 831:../probe_scope.c ****                                  ProbeScope_TrigFlag = 1;
 1844              	 .loc 1 831 0
 1845 0344 7B68     	 ldr r3,[r7,#4]
 1846 0346 1B68     	 ldr r3,[r3]
 1847 0348 002B     	 cmp r3,#0
 1848 034a 07D0     	 beq .L121
 832:../probe_scope.c ****                                  ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 1849              	 .loc 1 832 0
 1850 034c 574B     	 ldr r3,.L165
 1851 034e 0122     	 movs r2,#1
 1852 0350 1A60     	 str r2,[r3]
 833:../probe_scope.c ****                              }
 1853              	 .loc 1 833 0
 1854 0352 574B     	 ldr r3,.L165+4
 1855 0354 1B68     	 ldr r3,[r3]
 1856 0356 574A     	 ldr r2,.L165+8
 1857 0358 1360     	 str r3,[r2]
 1858              	 .loc 1 837 0
 1859 035a 2CE0     	 b .L95
 1860              	.L121:
 1861              	 .loc 1 837 0 is_stmt 0 discriminator 11
 1862 035c 2BE0     	 b .L95
 1863              	.L103:
 838:../probe_scope.c ****                                     
 839:../probe_scope.c ****                 case PROBE_SCOPE_FP32:
 840:../probe_scope.c ****                      if (p_sample_prev->ValFP32 < p_sample_cur->ValFP32) {
 1864              	 .loc 1 840 0 is_stmt 1
 1865 035e BB68     	 ldr r3,[r7,#8]
 1866 0360 93ED007A 	 flds s14,[r3]
 1867 0364 7B68     	 ldr r3,[r7,#4]
 1868 0366 D3ED007A 	 flds s15,[r3]
 1869 036a B4EEE77A 	 fcmpes s14,s15
 1870 036e F1EE10FA 	 fmstat
 1871 0372 00D4     	 bmi .L156
 841:../probe_scope.c ****                          if (p_sample_prev->ValFP32 <= p_ch->TrigLevel.ValFP32) {
 842:../probe_scope.c ****                              if (p_sample_cur->ValFP32 >= p_ch->TrigLevel.ValFP32) {
 843:../probe_scope.c ****                                  ProbeScope_TrigFlag = 1;
 844:../probe_scope.c ****                                  ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 845:../probe_scope.c ****                              }
 846:../probe_scope.c ****                          }
 847:../probe_scope.c ****                      }
 848:../probe_scope.c ****                      break;
 1872              	 .loc 1 848 0
 1873 0374 1EE0     	 b .L162
 1874              	.L156:
 841:../probe_scope.c ****                          if (p_sample_prev->ValFP32 <= p_ch->TrigLevel.ValFP32) {
 1875              	 .loc 1 841 0
 1876 0376 BB68     	 ldr r3,[r7,#8]
 1877 0378 93ED007A 	 flds s14,[r3]
 1878 037c FB68     	 ldr r3,[r7,#12]
 1879 037e D3ED057A 	 flds s15,[r3,#20]
 1880 0382 B4EEE77A 	 fcmpes s14,s15
 1881 0386 F1EE10FA 	 fmstat
 1882 038a 00D9     	 bls .L157
 1883              	 .loc 1 848 0
 1884 038c 12E0     	 b .L162
 1885              	.L157:
 842:../probe_scope.c ****                                  ProbeScope_TrigFlag = 1;
 1886              	 .loc 1 842 0
 1887 038e 7B68     	 ldr r3,[r7,#4]
 1888 0390 93ED007A 	 flds s14,[r3]
 1889 0394 FB68     	 ldr r3,[r7,#12]
 1890 0396 D3ED057A 	 flds s15,[r3,#20]
 1891 039a B4EEE77A 	 fcmpes s14,s15
 1892 039e F1EE10FA 	 fmstat
 1893 03a2 00DA     	 bge .L158
 1894              	 .loc 1 848 0
 1895 03a4 06E0     	 b .L162
 1896              	.L158:
 843:../probe_scope.c ****                                  ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 1897              	 .loc 1 843 0
 1898 03a6 414B     	 ldr r3,.L165
 1899 03a8 0122     	 movs r2,#1
 1900 03aa 1A60     	 str r2,[r3]
 844:../probe_scope.c ****                              }
 1901              	 .loc 1 844 0
 1902 03ac 404B     	 ldr r3,.L165+4
 1903 03ae 1B68     	 ldr r3,[r3]
 1904 03b0 404A     	 ldr r2,.L165+8
 1905 03b2 1360     	 str r3,[r2]
 1906              	.L162:
 1907              	 .loc 1 848 0
 1908 03b4 00BF     	 nop
 1909              	.L95:
 1910 03b6 6DE1     	 b .L81
 1911              	.L94:
 849:../probe_scope.c **** #endif
 850:../probe_scope.c ****             }
 851:../probe_scope.c ****         } else {
 852:../probe_scope.c ****             switch (p_ch->DataType) {
 1912              	 .loc 1 852 0
 1913 03b8 FB68     	 ldr r3,[r7,#12]
 1914 03ba 1B79     	 ldrb r3,[r3,#4]
 1915 03bc 062B     	 cmp r3,#6
 1916 03be 00F26981 	 bhi .L81
 1917 03c2 01A2     	 adr r2,.L127
 1918 03c4 52F823F0 	 ldr pc,[r2,r3,lsl#2]
 1919              	 .p2align 2
 1920              	.L127:
 1921 03c8 E5030000 	 .word .L126+1
 1922 03cc 43040000 	 .word .L128+1
 1923 03d0 B9040000 	 .word .L129+1
 1924 03d4 17050000 	 .word .L130+1
 1925 03d8 81050000 	 .word .L131+1
 1926 03dc DF050000 	 .word .L132+1
 1927 03e0 3D060000 	 .word .L133+1
 1928              	 .p2align 1
 1929              	.L126:
 853:../probe_scope.c ****                 case PROBE_SCOPE_INT08U:
 854:../probe_scope.c ****                      if (p_ch->BitEn == 0) {
 1930              	 .loc 1 854 0
 1931 03e4 FB68     	 ldr r3,[r7,#12]
 1932 03e6 9B68     	 ldr r3,[r3,#8]
 1933 03e8 002B     	 cmp r3,#0
 1934 03ea 19D1     	 bne .L134
 855:../probe_scope.c ****                          if (p_sample_prev->Val08U > p_sample_cur->Val08U) {
 1935              	 .loc 1 855 0
 1936 03ec BB68     	 ldr r3,[r7,#8]
 1937 03ee 1A78     	 ldrb r2,[r3]
 1938 03f0 7B68     	 ldr r3,[r7,#4]
 1939 03f2 1B78     	 ldrb r3,[r3]
 1940 03f4 9A42     	 cmp r2,r3
 1941 03f6 23D9     	 bls .L136
 856:../probe_scope.c ****                              if (p_sample_prev->Val08U >= p_ch->TrigLevel.Val08U) {
 1942              	 .loc 1 856 0
 1943 03f8 BB68     	 ldr r3,[r7,#8]
 1944 03fa 1A78     	 ldrb r2,[r3]
 1945 03fc FB68     	 ldr r3,[r7,#12]
 1946 03fe 1B7D     	 ldrb r3,[r3,#20]
 1947 0400 9A42     	 cmp r2,r3
 1948 0402 1DD3     	 bcc .L136
 857:../probe_scope.c ****                                  if (p_sample_cur->Val08U <= p_ch->TrigLevel.Val08U) {
 1949              	 .loc 1 857 0
 1950 0404 7B68     	 ldr r3,[r7,#4]
 1951 0406 1A78     	 ldrb r2,[r3]
 1952 0408 FB68     	 ldr r3,[r7,#12]
 1953 040a 1B7D     	 ldrb r3,[r3,#20]
 1954 040c 9A42     	 cmp r2,r3
 1955 040e 17D8     	 bhi .L136
 858:../probe_scope.c ****                                      ProbeScope_TrigFlag = 1;
 1956              	 .loc 1 858 0
 1957 0410 264B     	 ldr r3,.L165
 1958 0412 0122     	 movs r2,#1
 1959 0414 1A60     	 str r2,[r3]
 859:../probe_scope.c ****                                      ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 1960              	 .loc 1 859 0
 1961 0416 264B     	 ldr r3,.L165+4
 1962 0418 1B68     	 ldr r3,[r3]
 1963 041a 264A     	 ldr r2,.L165+8
 1964 041c 1360     	 str r3,[r2]
 860:../probe_scope.c ****                                  }
 861:../probe_scope.c ****                              }
 862:../probe_scope.c ****                          }
 863:../probe_scope.c ****                      } else {
 864:../probe_scope.c ****                          if (p_sample_prev->Val08U != 0) {
 865:../probe_scope.c ****                              if (p_sample_cur->Val08U == 0) {
 866:../probe_scope.c ****                                  ProbeScope_TrigFlag = 1;
 867:../probe_scope.c ****                                  ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 868:../probe_scope.c ****                              }
 869:../probe_scope.c ****                          }
 870:../probe_scope.c ****                      }
 871:../probe_scope.c ****                      break;
 1965              	 .loc 1 871 0
 1966 041e 39E1     	 b .L81
 1967              	.L134:
 864:../probe_scope.c ****                              if (p_sample_cur->Val08U == 0) {
 1968              	 .loc 1 864 0
 1969 0420 BB68     	 ldr r3,[r7,#8]
 1970 0422 1B78     	 ldrb r3,[r3]
 1971 0424 002B     	 cmp r3,#0
 1972 0426 0BD0     	 beq .L136
 865:../probe_scope.c ****                                  ProbeScope_TrigFlag = 1;
 1973              	 .loc 1 865 0
 1974 0428 7B68     	 ldr r3,[r7,#4]
 1975 042a 1B78     	 ldrb r3,[r3]
 1976 042c 002B     	 cmp r3,#0
 1977 042e 07D1     	 bne .L136
 866:../probe_scope.c ****                                  ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 1978              	 .loc 1 866 0
 1979 0430 1E4B     	 ldr r3,.L165
 1980 0432 0122     	 movs r2,#1
 1981 0434 1A60     	 str r2,[r3]
 867:../probe_scope.c ****                              }
 1982              	 .loc 1 867 0
 1983 0436 1E4B     	 ldr r3,.L165+4
 1984 0438 1B68     	 ldr r3,[r3]
 1985 043a 1E4A     	 ldr r2,.L165+8
 1986 043c 1360     	 str r3,[r2]
 1987              	 .loc 1 871 0
 1988 043e 29E1     	 b .L81
 1989              	.L136:
 1990              	 .loc 1 871 0 is_stmt 0 discriminator 14
 1991 0440 28E1     	 b .L81
 1992              	.L128:
 872:../probe_scope.c ****                      
 873:../probe_scope.c ****                 case PROBE_SCOPE_INT08S:
 874:../probe_scope.c ****                      if (p_ch->BitEn == 0) {
 1993              	 .loc 1 874 0 is_stmt 1
 1994 0442 FB68     	 ldr r3,[r7,#12]
 1995 0444 9B68     	 ldr r3,[r3,#8]
 1996 0446 002B     	 cmp r3,#0
 1997 0448 1FD1     	 bne .L137
 875:../probe_scope.c ****                          if (p_sample_prev->Val08S > p_sample_cur->Val08S) {
 1998              	 .loc 1 875 0
 1999 044a BB68     	 ldr r3,[r7,#8]
 2000 044c 1A78     	 ldrb r2,[r3]
 2001 044e 7B68     	 ldr r3,[r7,#4]
 2002 0450 1B78     	 ldrb r3,[r3]
 2003 0452 52B2     	 sxtb r2,r2
 2004 0454 5BB2     	 sxtb r3,r3
 2005 0456 9A42     	 cmp r2,r3
 2006 0458 27DD     	 ble .L139
 876:../probe_scope.c ****                              if (p_sample_prev->Val08S >= p_ch->TrigLevel.Val08S) {
 2007              	 .loc 1 876 0
 2008 045a BB68     	 ldr r3,[r7,#8]
 2009 045c 1A78     	 ldrb r2,[r3]
 2010 045e FB68     	 ldr r3,[r7,#12]
 2011 0460 1B7D     	 ldrb r3,[r3,#20]
 2012 0462 52B2     	 sxtb r2,r2
 2013 0464 5BB2     	 sxtb r3,r3
 2014 0466 9A42     	 cmp r2,r3
 2015 0468 1FDB     	 blt .L139
 877:../probe_scope.c ****                                  if (p_sample_cur->Val08S <= p_ch->TrigLevel.Val08S) {
 2016              	 .loc 1 877 0
 2017 046a 7B68     	 ldr r3,[r7,#4]
 2018 046c 1A78     	 ldrb r2,[r3]
 2019 046e FB68     	 ldr r3,[r7,#12]
 2020 0470 1B7D     	 ldrb r3,[r3,#20]
 2021 0472 52B2     	 sxtb r2,r2
 2022 0474 5BB2     	 sxtb r3,r3
 2023 0476 9A42     	 cmp r2,r3
 2024 0478 17DC     	 bgt .L139
 878:../probe_scope.c ****                                      ProbeScope_TrigFlag = 1;
 2025              	 .loc 1 878 0
 2026 047a 0C4B     	 ldr r3,.L165
 2027 047c 0122     	 movs r2,#1
 2028 047e 1A60     	 str r2,[r3]
 879:../probe_scope.c ****                                      ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 2029              	 .loc 1 879 0
 2030 0480 0B4B     	 ldr r3,.L165+4
 2031 0482 1B68     	 ldr r3,[r3]
 2032 0484 0B4A     	 ldr r2,.L165+8
 2033 0486 1360     	 str r3,[r2]
 880:../probe_scope.c ****                                  }
 881:../probe_scope.c ****                              }
 882:../probe_scope.c ****                          }
 883:../probe_scope.c ****                      } else {
 884:../probe_scope.c ****                          if (p_sample_prev->Val08S != 0) {
 885:../probe_scope.c ****                              if (p_sample_cur->Val08S == 0) {
 886:../probe_scope.c ****                                  ProbeScope_TrigFlag = 1;
 887:../probe_scope.c ****                                  ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 888:../probe_scope.c ****                              }
 889:../probe_scope.c ****                          }
 890:../probe_scope.c ****                      }
 891:../probe_scope.c ****                      break;
 2034              	 .loc 1 891 0
 2035 0488 04E1     	 b .L81
 2036              	.L137:
 884:../probe_scope.c ****                              if (p_sample_cur->Val08S == 0) {
 2037              	 .loc 1 884 0
 2038 048a BB68     	 ldr r3,[r7,#8]
 2039 048c 1B78     	 ldrb r3,[r3]
 2040 048e 002B     	 cmp r3,#0
 2041 0490 0BD0     	 beq .L139
 885:../probe_scope.c ****                                  ProbeScope_TrigFlag = 1;
 2042              	 .loc 1 885 0
 2043 0492 7B68     	 ldr r3,[r7,#4]
 2044 0494 1B78     	 ldrb r3,[r3]
 2045 0496 002B     	 cmp r3,#0
 2046 0498 07D1     	 bne .L139
 886:../probe_scope.c ****                                  ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 2047              	 .loc 1 886 0
 2048 049a 044B     	 ldr r3,.L165
 2049 049c 0122     	 movs r2,#1
 2050 049e 1A60     	 str r2,[r3]
 887:../probe_scope.c ****                              }
 2051              	 .loc 1 887 0
 2052 04a0 034B     	 ldr r3,.L165+4
 2053 04a2 1B68     	 ldr r3,[r3]
 2054 04a4 034A     	 ldr r2,.L165+8
 2055 04a6 1360     	 str r3,[r2]
 2056              	 .loc 1 891 0
 2057 04a8 F4E0     	 b .L81
 2058              	.L139:
 2059              	 .loc 1 891 0 is_stmt 0 discriminator 15
 2060 04aa F3E0     	 b .L81
 2061              	.L166:
 2062              	 .align 2
 2063              	.L165:
 2064 04ac 00000000 	 .word ProbeScope_TrigFlag
 2065 04b0 00000000 	 .word ProbeScope_SampleIxCur
 2066 04b4 00000000 	 .word ProbeScope_TrigIx
 2067              	.L129:
 892:../probe_scope.c ****                                     
 893:../probe_scope.c **** #if PROBE_SCOPE_16_BIT_EN > 0                                   
 894:../probe_scope.c ****                 case PROBE_SCOPE_INT16U:
 895:../probe_scope.c ****                      if (p_ch->BitEn == 0) {
 2068              	 .loc 1 895 0 is_stmt 1
 2069 04b8 FB68     	 ldr r3,[r7,#12]
 2070 04ba 9B68     	 ldr r3,[r3,#8]
 2071 04bc 002B     	 cmp r3,#0
 2072 04be 19D1     	 bne .L140
 896:../probe_scope.c ****                          if (p_sample_prev->Val16U > p_sample_cur->Val16U) {
 2073              	 .loc 1 896 0
 2074 04c0 BB68     	 ldr r3,[r7,#8]
 2075 04c2 1A88     	 ldrh r2,[r3]
 2076 04c4 7B68     	 ldr r3,[r7,#4]
 2077 04c6 1B88     	 ldrh r3,[r3]
 2078 04c8 9A42     	 cmp r2,r3
 2079 04ca 23D9     	 bls .L142
 897:../probe_scope.c ****                              if (p_sample_prev->Val16U >= p_ch->TrigLevel.Val16U) {
 2080              	 .loc 1 897 0
 2081 04cc BB68     	 ldr r3,[r7,#8]
 2082 04ce 1A88     	 ldrh r2,[r3]
 2083 04d0 FB68     	 ldr r3,[r7,#12]
 2084 04d2 9B8A     	 ldrh r3,[r3,#20]
 2085 04d4 9A42     	 cmp r2,r3
 2086 04d6 1DD3     	 bcc .L142
 898:../probe_scope.c ****                                  if (p_sample_cur->Val16U <= p_ch->TrigLevel.Val16U) {
 2087              	 .loc 1 898 0
 2088 04d8 7B68     	 ldr r3,[r7,#4]
 2089 04da 1A88     	 ldrh r2,[r3]
 2090 04dc FB68     	 ldr r3,[r7,#12]
 2091 04de 9B8A     	 ldrh r3,[r3,#20]
 2092 04e0 9A42     	 cmp r2,r3
 2093 04e2 17D8     	 bhi .L142
 899:../probe_scope.c ****                                      ProbeScope_TrigFlag = 1;
 2094              	 .loc 1 899 0
 2095 04e4 6E4B     	 ldr r3,.L167
 2096 04e6 0122     	 movs r2,#1
 2097 04e8 1A60     	 str r2,[r3]
 900:../probe_scope.c ****                                      ProbeScope_TrigIx   = ProbeScope_SampleIxCur; 
 2098              	 .loc 1 900 0
 2099 04ea 6E4B     	 ldr r3,.L167+4
 2100 04ec 1B68     	 ldr r3,[r3]
 2101 04ee 6E4A     	 ldr r2,.L167+8
 2102 04f0 1360     	 str r3,[r2]
 901:../probe_scope.c ****                                  }
 902:../probe_scope.c ****                              }
 903:../probe_scope.c ****                          }
 904:../probe_scope.c ****                      } else {
