   1              	 .syntax unified
    {standard input}:961    .text.XMC_SCU_CLOCK_GetEbuClockFrequency:00000000 XMC_SCU_CLOCK_GetEbuClockFrequency
    {standard input}:975    .text.XMC_SCU_CLOCK_GetEbuClockFrequency:00000018 $d
    {standard input}:978    .text.XMC_SCU_CLOCK_GetWdtClockFrequency:00000000 $t
    {standard input}:983    .text.XMC_SCU_CLOCK_GetWdtClockFrequency:00000000 XMC_SCU_CLOCK_GetWdtClockFrequency
    {standard input}:1013   .text.XMC_SCU_CLOCK_GetWdtClockFrequency:00000038 $d
    {standard input}:1017   .text.XMC_SCU_CLOCK_GetExternalOutputClockFrequency:00000000 $t
    {standard input}:1022   .text.XMC_SCU_CLOCK_GetExternalOutputClockFrequency:00000000 XMC_SCU_CLOCK_GetExternalOutputClockFrequency
    {standard input}:1057   .text.XMC_SCU_CLOCK_GetExternalOutputClockFrequency:00000040 $d
    {standard input}:1061   .text.XMC_SCU_CLOCK_GetPeripheralClockFrequency:00000000 $t
    {standard input}:1066   .text.XMC_SCU_CLOCK_GetPeripheralClockFrequency:00000000 XMC_SCU_CLOCK_GetPeripheralClockFrequency
    {standard input}:1080   .text.XMC_SCU_CLOCK_GetPeripheralClockFrequency:00000010 $d
    {standard input}:1084   .text.XMC_SCU_CLOCK_SetSystemClockSource:00000000 $t
    {standard input}:1089   .text.XMC_SCU_CLOCK_SetSystemClockSource:00000000 XMC_SCU_CLOCK_SetSystemClockSource
    {standard input}:1102   .text.XMC_SCU_CLOCK_SetSystemClockSource:00000010 $d
    {standard input}:1105   .text.XMC_SCU_CLOCK_SetUsbClockSource:00000000 $t
    {standard input}:1110   .text.XMC_SCU_CLOCK_SetUsbClockSource:00000000 XMC_SCU_CLOCK_SetUsbClockSource
    {standard input}:1123   .text.XMC_SCU_CLOCK_SetUsbClockSource:00000010 $d
    {standard input}:1126   .text.XMC_SCU_CLOCK_SetWdtClockSource:00000000 $t
    {standard input}:1131   .text.XMC_SCU_CLOCK_SetWdtClockSource:00000000 XMC_SCU_CLOCK_SetWdtClockSource
    {standard input}:1144   .text.XMC_SCU_CLOCK_SetWdtClockSource:00000010 $d
    {standard input}:1147   .text.XMC_SCU_CLOCK_SetExternalOutputClockSource:00000000 $t
    {standard input}:1152   .text.XMC_SCU_CLOCK_SetExternalOutputClockSource:00000000 XMC_SCU_CLOCK_SetExternalOutputClockSource
    {standard input}:1165   .text.XMC_SCU_CLOCK_SetExternalOutputClockSource:00000010 $d
    {standard input}:1168   .text.XMC_SCU_CLOCK_SetSystemPllClockSource:00000000 $t
    {standard input}:1173   .text.XMC_SCU_CLOCK_SetSystemPllClockSource:00000000 XMC_SCU_CLOCK_SetSystemPllClockSource
    {standard input}:1192   .text.XMC_SCU_CLOCK_SetSystemPllClockSource:0000001c $d
    {standard input}:1195   .text.XMC_SCU_HIB_SetRtcClockSource:00000000 $t
    {standard input}:1200   .text.XMC_SCU_HIB_SetRtcClockSource:00000000 XMC_SCU_HIB_SetRtcClockSource
    {standard input}:1218   .text.XMC_SCU_HIB_SetRtcClockSource:00000018 $d
    {standard input}:1222   .text.XMC_SCU_HIB_SetStandbyClockSource:00000000 $t
    {standard input}:1227   .text.XMC_SCU_HIB_SetStandbyClockSource:00000000 XMC_SCU_HIB_SetStandbyClockSource
    {standard input}:1245   .text.XMC_SCU_HIB_SetStandbyClockSource:00000018 $d
    {standard input}:1249   .text.XMC_SCU_CLOCK_SetSystemClockDivider:00000000 $t
    {standard input}:1254   .text.XMC_SCU_CLOCK_SetSystemClockDivider:00000000 XMC_SCU_CLOCK_SetSystemClockDivider
    {standard input}:1268   .text.XMC_SCU_CLOCK_SetSystemClockDivider:00000010 $d
    {standard input}:1271   .text.XMC_SCU_CLOCK_SetCcuClockDivider:00000000 $t
    {standard input}:1276   .text.XMC_SCU_CLOCK_SetCcuClockDivider:00000000 XMC_SCU_CLOCK_SetCcuClockDivider
    {standard input}:1290   .text.XMC_SCU_CLOCK_SetCcuClockDivider:00000010 $d
    {standard input}:1293   .text.XMC_SCU_CLOCK_SetCpuClockDivider:00000000 $t
    {standard input}:1298   .text.XMC_SCU_CLOCK_SetCpuClockDivider:00000000 XMC_SCU_CLOCK_SetCpuClockDivider
    {standard input}:1312   .text.XMC_SCU_CLOCK_SetCpuClockDivider:00000010 $d
    {standard input}:1315   .text.XMC_SCU_CLOCK_SetPeripheralClockDivider:00000000 $t
    {standard input}:1320   .text.XMC_SCU_CLOCK_SetPeripheralClockDivider:00000000 XMC_SCU_CLOCK_SetPeripheralClockDivider
    {standard input}:1334   .text.XMC_SCU_CLOCK_SetPeripheralClockDivider:00000010 $d
    {standard input}:1337   .text.XMC_SCU_CLOCK_SetUsbClockDivider:00000000 $t
    {standard input}:1342   .text.XMC_SCU_CLOCK_SetUsbClockDivider:00000000 XMC_SCU_CLOCK_SetUsbClockDivider
    {standard input}:1356   .text.XMC_SCU_CLOCK_SetUsbClockDivider:00000010 $d
    {standard input}:1359   .text.XMC_SCU_CLOCK_SetEbuClockDivider:00000000 $t
    {standard input}:1364   .text.XMC_SCU_CLOCK_SetEbuClockDivider:00000000 XMC_SCU_CLOCK_SetEbuClockDivider
    {standard input}:1378   .text.XMC_SCU_CLOCK_SetEbuClockDivider:00000010 $d
    {standard input}:1381   .text.XMC_SCU_CLOCK_SetWdtClockDivider:00000000 $t
    {standard input}:1386   .text.XMC_SCU_CLOCK_SetWdtClockDivider:00000000 XMC_SCU_CLOCK_SetWdtClockDivider
    {standard input}:1400   .text.XMC_SCU_CLOCK_SetWdtClockDivider:00000010 $d
    {standard input}:1403   .text.XMC_SCU_CLOCK_SetExternalOutputClockDivider:00000000 $t
    {standard input}:1408   .text.XMC_SCU_CLOCK_SetExternalOutputClockDivider:00000000 XMC_SCU_CLOCK_SetExternalOutputClockDivider
    {standard input}:1423   .text.XMC_SCU_CLOCK_SetExternalOutputClockDivider:00000018 $d
    {standard input}:1426   .text.XMC_SCU_CLOCK_EnableClock:00000000 $t
    {standard input}:1431   .text.XMC_SCU_CLOCK_EnableClock:00000000 XMC_SCU_CLOCK_EnableClock
    {standard input}:1441   .text.XMC_SCU_CLOCK_EnableClock:00000008 $d
    {standard input}:1444   .text.XMC_SCU_CLOCK_DisableClock:00000000 $t
    {standard input}:1449   .text.XMC_SCU_CLOCK_DisableClock:00000000 XMC_SCU_CLOCK_DisableClock
    {standard input}:1459   .text.XMC_SCU_CLOCK_DisableClock:00000008 $d
    {standard input}:1462   .text.XMC_SCU_CLOCK_IsClockEnabled:00000000 $t
    {standard input}:1467   .text.XMC_SCU_CLOCK_IsClockEnabled:00000000 XMC_SCU_CLOCK_IsClockEnabled
    {standard input}:1481   .text.XMC_SCU_CLOCK_IsClockEnabled:00000010 $d
    {standard input}:1484   .text.XMC_SCU_POWER_GetEVR13Voltage:00000000 $t
    {standard input}:1489   .text.XMC_SCU_POWER_GetEVR13Voltage:00000000 XMC_SCU_POWER_GetEVR13Voltage
    {standard input}:1505   .text.XMC_SCU_POWER_GetEVR13Voltage:0000001c $d
    {standard input}:1509   .text.XMC_SCU_POWER_GetEVR33Voltage:00000000 $t
    {standard input}:1514   .text.XMC_SCU_POWER_GetEVR33Voltage:00000000 XMC_SCU_POWER_GetEVR33Voltage
    {standard input}:1530   .text.XMC_SCU_POWER_GetEVR33Voltage:00000020 $d
    {standard input}:1534   .text.XMC_SCU_CLOCK_EnableUsbPll:00000000 $t
    {standard input}:1539   .text.XMC_SCU_CLOCK_EnableUsbPll:00000000 XMC_SCU_CLOCK_EnableUsbPll
    {standard input}:1552   .text.XMC_SCU_CLOCK_EnableUsbPll:00000010 $d
    {standard input}:1555   .text.XMC_SCU_CLOCK_DisableUsbPll:00000000 $t
    {standard input}:1560   .text.XMC_SCU_CLOCK_DisableUsbPll:00000000 XMC_SCU_CLOCK_DisableUsbPll
    {standard input}:1573   .text.XMC_SCU_CLOCK_DisableUsbPll:00000010 $d
    {standard input}:1576   .text.XMC_SCU_CLOCK_StartUsbPll:00000000 $t
    {standard input}:1581   .text.XMC_SCU_CLOCK_StartUsbPll:00000000 XMC_SCU_CLOCK_StartUsbPll
    {standard input}:1614   .text.XMC_SCU_CLOCK_StartUsbPll:00000040 $d
    {standard input}:1617   .text.XMC_SCU_CLOCK_StopUsbPll:00000000 $t
    {standard input}:1622   .text.XMC_SCU_CLOCK_StopUsbPll:00000000 XMC_SCU_CLOCK_StopUsbPll
    {standard input}:1633   .text.XMC_SCU_CLOCK_StopUsbPll:00000008 $d
    {standard input}:1637   .text.XMC_SCU_CLOCK_SetBackupClockCalibrationMode:00000000 $t
    {standard input}:1642   .text.XMC_SCU_CLOCK_SetBackupClockCalibrationMode:00000000 XMC_SCU_CLOCK_SetBackupClockCalibrationMode
    {standard input}:1667   .text.XMC_SCU_CLOCK_SetBackupClockCalibrationMode:00000030 $d
    {standard input}:1670   .text.XMC_SCU_POWER_EnableUsb:00000000 $t
    {standard input}:1675   .text.XMC_SCU_POWER_EnableUsb:00000000 XMC_SCU_POWER_EnableUsb
    {standard input}:1686   .text.XMC_SCU_POWER_EnableUsb:0000000c $d
    {standard input}:1689   .text.XMC_SCU_POWER_DisableUsb:00000000 $t
    {standard input}:1694   .text.XMC_SCU_POWER_DisableUsb:00000000 XMC_SCU_POWER_DisableUsb
    {standard input}:1705   .text.XMC_SCU_POWER_DisableUsb:0000000c $d
    {standard input}:1708   .text.XMC_SCU_CLOCK_IsUsbPllLocked:00000000 $t
    {standard input}:1713   .text.XMC_SCU_CLOCK_IsUsbPllLocked:00000000 XMC_SCU_CLOCK_IsUsbPllLocked
    {standard input}:1724   .text.XMC_SCU_CLOCK_IsUsbPllLocked:0000000c $d
    {standard input}:1727   .text.XMC_SCU_HIB_EnableHibernateDomain:00000000 $t
    {standard input}:1732   .text.XMC_SCU_HIB_EnableHibernateDomain:00000000 XMC_SCU_HIB_EnableHibernateDomain
    {standard input}:1765   .text.XMC_SCU_HIB_EnableHibernateDomain:0000002c $d
    {standard input}:1769   .text.XMC_SCU_HIB_DisableHibernateDomain:00000000 $t
    {standard input}:1774   .text.XMC_SCU_HIB_DisableHibernateDomain:00000000 XMC_SCU_HIB_DisableHibernateDomain
    {standard input}:1787   .text.XMC_SCU_HIB_DisableHibernateDomain:00000010 $d
    {standard input}:1790   .text.XMC_SCU_HIB_IsHibernateDomainEnabled:00000000 $t
    {standard input}:1795   .text.XMC_SCU_HIB_IsHibernateDomainEnabled:00000000 XMC_SCU_HIB_IsHibernateDomainEnabled
    {standard input}:1810   .text.XMC_SCU_HIB_IsHibernateDomainEnabled:00000018 $d
    {standard input}:1813   .text.XMC_SCU_HIB_EnableInternalSlowClock:00000000 $t
    {standard input}:1818   .text.XMC_SCU_HIB_EnableInternalSlowClock:00000000 XMC_SCU_HIB_EnableInternalSlowClock
    {standard input}:1835   .text.XMC_SCU_HIB_EnableInternalSlowClock:00000018 $d
    {standard input}:1839   .text.XMC_SCU_HIB_DisableInternalSlowClock:00000000 $t
    {standard input}:1844   .text.XMC_SCU_HIB_DisableInternalSlowClock:00000000 XMC_SCU_HIB_DisableInternalSlowClock
    {standard input}:1861   .text.XMC_SCU_HIB_DisableInternalSlowClock:00000018 $d
    {standard input}:1865   .text.XMC_SCU_HIB_ClearEventStatus:00000000 $t
    {standard input}:1870   .text.XMC_SCU_HIB_ClearEventStatus:00000000 XMC_SCU_HIB_ClearEventStatus
    {standard input}:1885   .text.XMC_SCU_HIB_ClearEventStatus:00000010 $d
    {standard input}:1889   .text.XMC_SCU_HIB_TriggerEvent:00000000 $t
    {standard input}:1894   .text.XMC_SCU_HIB_TriggerEvent:00000000 XMC_SCU_HIB_TriggerEvent
    {standard input}:1909   .text.XMC_SCU_HIB_TriggerEvent:00000010 $d
    {standard input}:1913   .text.XMC_SCU_HIB_EnableEvent:00000000 $t
    {standard input}:1918   .text.XMC_SCU_HIB_EnableEvent:00000000 XMC_SCU_HIB_EnableEvent
    {standard input}:1935   .text.XMC_SCU_HIB_EnableEvent:00000014 $d
    {standard input}:1939   .text.XMC_SCU_HIB_DisableEvent:00000000 $t
    {standard input}:1944   .text.XMC_SCU_HIB_DisableEvent:00000000 XMC_SCU_HIB_DisableEvent
    {standard input}:1961   .text.XMC_SCU_HIB_DisableEvent:00000018 $d
    {standard input}:1965   .text.XMC_SCU_HIB_EnterHibernateState:00000000 $t
    {standard input}:1970   .text.XMC_SCU_HIB_EnterHibernateState:00000000 XMC_SCU_HIB_EnterHibernateState
    {standard input}:1987   .text.XMC_SCU_HIB_EnterHibernateState:00000018 $d
    {standard input}:1991   .text.XMC_SCU_HIB_EnterHibernateStateEx:00000000 $t
    {standard input}:1996   .text.XMC_SCU_HIB_EnterHibernateStateEx:00000000 XMC_SCU_HIB_EnterHibernateStateEx
    {standard input}:2006   .text.XMC_SCU_HIB_SetWakeupTriggerInput:00000000 $t
    {standard input}:2011   .text.XMC_SCU_HIB_SetWakeupTriggerInput:00000000 XMC_SCU_HIB_SetWakeupTriggerInput
    {standard input}:2033   .text.XMC_SCU_HIB_SetWakeupTriggerInput:00000020 $d
    {standard input}:2037   .text.XMC_SCU_HIB_SetPinMode:00000000 $t
    {standard input}:2042   .text.XMC_SCU_HIB_SetPinMode:00000000 XMC_SCU_HIB_SetPinMode
    {standard input}:2064   .text.XMC_SCU_HIB_SetPinMode:00000024 $d
    {standard input}:2068   .text.XMC_SCU_HIB_SetPinOutputLevel:00000000 $t
    {standard input}:2073   .text.XMC_SCU_HIB_SetPinOutputLevel:00000000 XMC_SCU_HIB_SetPinOutputLevel
    {standard input}:2094   .text.XMC_SCU_HIB_SetPinOutputLevel:00000024 $d
    {standard input}:2098   .text.XMC_SCU_HIB_SetInput0:00000000 $t
    {standard input}:2103   .text.XMC_SCU_HIB_SetInput0:00000000 XMC_SCU_HIB_SetInput0
    {standard input}:2125   .text.XMC_SCU_HIB_SetInput0:00000020 $d
    {standard input}:2129   .text.XMC_SCU_HIB_SetSR0Input:00000000 $t
    {standard input}:2134   .text.XMC_SCU_HIB_SetSR0Input:00000000 XMC_SCU_HIB_SetSR0Input
    {standard input}:2152   .text.XMC_SCU_HIB_SetSR0Input:00000018 $d
    {standard input}:2156   .text.XMC_SCU_CLOCK_IsLowPowerOscillatorStable:00000000 $t
    {standard input}:2161   .text.XMC_SCU_CLOCK_IsLowPowerOscillatorStable:00000000 XMC_SCU_CLOCK_IsLowPowerOscillatorStable
    {standard input}:2173   .text.XMC_SCU_CLOCK_IsLowPowerOscillatorStable:00000010 $d
    {standard input}:2176   .text.XMC_SCU_CLOCK_EnableLowPowerOscillator:00000000 $t
    {standard input}:2181   .text.XMC_SCU_CLOCK_EnableLowPowerOscillator:00000000 XMC_SCU_CLOCK_EnableLowPowerOscillator
    {standard input}:2214   .text.XMC_SCU_CLOCK_EnableLowPowerOscillator:0000003c $d
    {standard input}:2218   .text.XMC_SCU_CLOCK_DisableLowPowerOscillator:00000000 $t
    {standard input}:2223   .text.XMC_SCU_CLOCK_DisableLowPowerOscillator:00000000 XMC_SCU_CLOCK_DisableLowPowerOscillator
    {standard input}:2240   .text.XMC_SCU_CLOCK_DisableLowPowerOscillator:00000018 $d
    {standard input}:2244   .text.XMC_SCU_CLOCK_EnableLowPowerOscillatorGeneralPurposeInput:00000000 $t
    {standard input}:2249   .text.XMC_SCU_CLOCK_EnableLowPowerOscillatorGeneralPurposeInput:00000000 XMC_SCU_CLOCK_EnableLowPowerOscillatorGeneralPurposeInput
    {standard input}:2266   .text.XMC_SCU_CLOCK_EnableLowPowerOscillatorGeneralPurposeInput:00000018 $d
    {standard input}:2270   .text.XMC_SCU_CLOCK_DisableLowPowerOscillatorGeneralPurposeInput:00000000 $t
    {standard input}:2275   .text.XMC_SCU_CLOCK_DisableLowPowerOscillatorGeneralPurposeInput:00000000 XMC_SCU_CLOCK_DisableLowPowerOscillatorGeneralPurposeInput
    {standard input}:2293   .text.XMC_SCU_CLOCK_DisableLowPowerOscillatorGeneralPurposeInput:0000001c $d
    {standard input}:2297   .text.XMC_SCU_CLOCK_GetLowPowerOscillatorGeneralPurposeInputStatus:00000000 $t
    {standard input}:2302   .text.XMC_SCU_CLOCK_GetLowPowerOscillatorGeneralPurposeInputStatus:00000000 XMC_SCU_CLOCK_GetLowPowerOscillatorGeneralPurposeInputStatus
    {standard input}:2313   .text.XMC_SCU_CLOCK_GetLowPowerOscillatorGeneralPurposeInputStatus:0000000c $d
    {standard input}:2316   .text.XMC_SCU_CLOCK_EnableHighPerformanceOscillator:00000000 $t
    {standard input}:2321   .text.XMC_SCU_CLOCK_EnableHighPerformanceOscillator:00000000 XMC_SCU_CLOCK_EnableHighPerformanceOscillator
    {standard input}:2346   .text.XMC_SCU_CLOCK_EnableHighPerformanceOscillator:00000034 $d
    {standard input}:2351   .text.XMC_SCU_CLOCK_IsHighPerformanceOscillatorStable:00000000 $t
    {standard input}:2356   .text.XMC_SCU_CLOCK_IsHighPerformanceOscillatorStable:00000000 XMC_SCU_CLOCK_IsHighPerformanceOscillatorStable
    {standard input}:2370   .text.XMC_SCU_CLOCK_IsHighPerformanceOscillatorStable:00000014 $d
    {standard input}:2373   .text.XMC_SCU_CLOCK_DisableHighPerformanceOscillator:00000000 $t
    {standard input}:2378   .text.XMC_SCU_CLOCK_DisableHighPerformanceOscillator:00000000 XMC_SCU_CLOCK_DisableHighPerformanceOscillator
    {standard input}:2390   .text.XMC_SCU_CLOCK_DisableHighPerformanceOscillator:0000000c $d
    {standard input}:2393   .text.XMC_SCU_CLOCK_EnableHighPerformanceOscillatorGeneralPurposeInput:00000000 $t
    {standard input}:2398   .text.XMC_SCU_CLOCK_EnableHighPerformanceOscillatorGeneralPurposeInput:00000000 XMC_SCU_CLOCK_EnableHighPerformanceOscillatorGeneralPurposeInput
    {standard input}:2410   .text.XMC_SCU_CLOCK_EnableHighPerformanceOscillatorGeneralPurposeInput:0000000c $d
    {standard input}:2413   .text.XMC_SCU_CLOCK_DisableHighPerformanceOscillatorGeneralPurposeInput:00000000 $t
    {standard input}:2418   .text.XMC_SCU_CLOCK_DisableHighPerformanceOscillatorGeneralPurposeInput:00000000 XMC_SCU_CLOCK_DisableHighPerformanceOscillatorGeneralPurposeInput
    {standard input}:2430   .text.XMC_SCU_CLOCK_DisableHighPerformanceOscillatorGeneralPurposeInput:0000000c $d
    {standard input}:2433   .text.XMC_SCU_CLOCK_GetHighPerformanceOscillatorGeneralPurposeInputStatus:00000000 $t
    {standard input}:2438   .text.XMC_SCU_CLOCK_GetHighPerformanceOscillatorGeneralPurposeInputStatus:00000000 XMC_SCU_CLOCK_GetHighPerformanceOscillatorGeneralPurposeInputStatus
    {standard input}:2449   .text.XMC_SCU_CLOCK_GetHighPerformanceOscillatorGeneralPurposeInputStatus:0000000c $d
    {standard input}:2452   .text.XMC_SCU_CLOCK_EnableSystemPll:00000000 $t
    {standard input}:2457   .text.XMC_SCU_CLOCK_EnableSystemPll:00000000 XMC_SCU_CLOCK_EnableSystemPll
    {standard input}:2470   .text.XMC_SCU_CLOCK_EnableSystemPll:00000010 $d
    {standard input}:2473   .text.XMC_SCU_CLOCK_DisableSystemPll:00000000 $t
    {standard input}:2478   .text.XMC_SCU_CLOCK_DisableSystemPll:00000000 XMC_SCU_CLOCK_DisableSystemPll
    {standard input}:2491   .text.XMC_SCU_CLOCK_DisableSystemPll:00000010 $d
    {standard input}:2494   .text.XMC_SCU_CLOCK_StopSystemPll:00000000 $t
    {standard input}:2499   .text.XMC_SCU_CLOCK_StopSystemPll:00000000 XMC_SCU_CLOCK_StopSystemPll
    {standard input}:2511   .text.XMC_SCU_CLOCK_StopSystemPll:0000000c $d
    {standard input}:2514   .text.XMC_SCU_CLOCK_StepSystemPllFrequency:00000000 $t
    {standard input}:2519   .text.XMC_SCU_CLOCK_StepSystemPllFrequency:00000000 XMC_SCU_CLOCK_StepSystemPllFrequency
    {standard input}:2534   .text.XMC_SCU_CLOCK_StepSystemPllFrequency:00000018 $d
    {standard input}:2537   .text.XMC_SCU_CLOCK_StartSystemPll:00000000 $t
    {standard input}:2542   .text.XMC_SCU_CLOCK_StartSystemPll:00000000 XMC_SCU_CLOCK_StartSystemPll
    {standard input}:2640   .text.XMC_SCU_CLOCK_StartSystemPll:000000dc $d
    {standard input}:2645   .text.XMC_SCU_CLOCK_Init:00000000 $t
    {standard input}:2650   .text.XMC_SCU_CLOCK_Init:00000000 XMC_SCU_CLOCK_Init
    {standard input}:2715   .text.XMC_SCU_CLOCK_IsSystemPllLocked:00000000 $t
    {standard input}:2720   .text.XMC_SCU_CLOCK_IsSystemPllLocked:00000000 XMC_SCU_CLOCK_IsSystemPllLocked
    {standard input}:2731   .text.XMC_SCU_CLOCK_IsSystemPllLocked:0000000c $d
    {standard input}:2734   .text.XMC_SCU_INTERRUPT_SetEventHandler:00000000 $t
    {standard input}:2739   .text.XMC_SCU_INTERRUPT_SetEventHandler:00000000 XMC_SCU_INTERRUPT_SetEventHandler
    {standard input}:2765   .text.XMC_SCU_INTERRUPT_SetEventHandler:00000024 $d
                            *COM*:00000080 event_handler_list
    {standard input}:2768   .text.XMC_SCU_IRQHandler:00000000 $t
    {standard input}:2773   .text.XMC_SCU_IRQHandler:00000000 XMC_SCU_IRQHandler
    {standard input}:2802   .text.XMC_SCU_IRQHandler:0000002c $d

UNDEFINED SYMBOLS
SystemCoreClockUpdate
SystemCoreClock
OSCHP_GetFrequency
