   1              	 .syntax unified
 2824              	 .set .LANCHOR57,.+0
 2827              	I_dq_ref:
 2828 0000 00000000 	 .space 8
 2828      00000000 
 2829              	 .section .bss.V_ABf,"aw",%nobits
 2830              	 .align 2
 2833              	V_ABf:
 2834 0000 00000000 	 .space 8
 2834      00000000 
 2835              	 .section .bss.fan_pwm,"aw",%nobits
 2836              	 .align 2
 2839              	fan_pwm:
 2840 0000 00000000 	 .space 4
 2841              	 .section .data.PLL_w0,"aw",%progbits
 2842              	 .align 2
 2843              	 .set .LANCHOR40,.+0
 2846              	PLL_w0:
 2847 0000 63149D43 	 .word 1134367843
 2848              	 .section .bss.mode,"aw",%nobits
 2851              	mode:
 2852 0000 00       	 .space 1
 2853              	 .section .bss.V_DC_ref,"aw",%nobits
 2854              	 .align 2
 2857              	V_DC_ref:
 2858 0000 00000000 	 .space 4
 2859              	 .section .bss.HPFq_buff,"aw",%nobits
 2860              	 .align 2
 2863              	HPFq_buff:
 2864 0000 00000000 	 .space 8
 2864      00000000 
 2865              	 .section .bss.V11,"aw",%nobits
 2866              	 .align 2
 2869              	V11:
 2870 0000 00000000 	 .space 4
 2871              	 .section .bss.V13,"aw",%nobits
 2872              	 .align 2
 2875              	V13:
 2876 0000 00000000 	 .space 4
 2877              	 .section .bss.LPFbuff_temp,"aw",%nobits
 2878              	 .align 2
 2879              	 .set .LANCHOR35,.+0
 2882              	LPFbuff_temp:
 2883 0000 00000000 	 .space 8
 2883      00000000 
 2884              	 .section .rodata.LPF_K_500,"a",%progbits
 2885              	 .align 2
 2886              	 .set .LANCHOR44,.+0
 2889              	LPF_K_500:
 2890 0000 0000803F 	 .word 1065353216
 2891 0004 D6DD163E 	 .word 1041685974
 2892 0008 1591343F 	 .word 1060409621
 2893              	 .section .bss.I_ABf,"aw",%nobits
 2894              	 .align 2
 2897              	I_ABf:
 2898 0000 00000000 	 .space 8
 2898      00000000 
 2899              	 .section .data.PI_d,"aw",%progbits
 2900              	 .align 2
 2901              	 .set .LANCHOR56,.+0
 2904              	PI_d:
 2905 0000 CDCC4C3D 	 .word 1028443341
 2906 0004 00002042 	 .word 1109393408
 2907 0008 00007041 	 .word 1097859072
 2908 000c 000070C1 	 .word -1049624576
 2909 0010 00000000 	 .word 0
 2910 0014 00000000 	 .word 0
 2911 0018 00       	 .byte 0
 2912 0019 000000   	 .space 3
 2913              	 .section .bss.fault_flag,"aw",%nobits
 2914              	 .align 1
 2917              	fault_flag:
 2918 0000 0000     	 .space 2
 2919              	 .section .bss.AB_aux,"aw",%nobits
 2920              	 .align 2
 2923              	AB_aux:
 2924 0000 00000000 	 .space 8
 2924      00000000 
 2925              	 .section .bss.LPF_buff_conv_w,"aw",%nobits
 2926              	 .align 2
 2929              	LPF_buff_conv_w:
 2930 0000 00000000 	 .space 8
 2930      00000000 
 2931              	 .section .data.dqsg,"aw",%progbits
 2932              	 .align 2
 2933              	 .set .LANCHOR37,.+0
 2936              	dqsg:
 2937 0000 63149D43 	 .word 1134367843
 2938 0004 00000000 	 .word 0
 2939 0008 00000000 	 .word 0
 2940 000c F404B53F 	 .word 1068827892
 2941 0010 00000000 	 .word 0
 2942 0014 00000000 	 .word 0
 2943 0018 17B7D138 	 .word 953267991
 2944 001c 00000000 	 .word 0
 2945 0020 00000000 	 .word 0
 2946 0024 F404B53F 	 .word 1068827892
 2947 0028 00000000 	 .word 0
 2948 002c 00000000 	 .word 0
 2949 0030 17B7D138 	 .word 953267991
 2950              	 .section .bss.SOGI_v_AB,"aw",%nobits
 2951              	 .align 2
 2952              	 .set .LANCHOR38,.+0
 2955              	SOGI_v_AB:
 2956 0000 00000000 	 .space 8
 2956      00000000 
 2957              	 .section .bss.dw,"aw",%nobits
 2958              	 .align 2
 2961              	dw:
 2962 0000 00000000 	 .space 4
 2963              	 .section .bss.ADC_LPFbuff_VA,"aw",%nobits
 2964              	 .align 2
 2965              	 .set .LANCHOR21,.+0
 2968              	ADC_LPFbuff_VA:
 2969 0000 00000000 	 .space 8
 2969      00000000 
 2970              	 .section .bss.wt_buff5,"aw",%nobits
 2971              	 .align 2
 2974              	wt_buff5:
 2975 0000 00000000 	 .space 4
 2976              	 .section .bss.wt5,"aw",%nobits
 2977              	 .align 2
 2980              	wt5:
 2981 0000 00000000 	 .space 4
 2982              	 .section .bss.wt_buff7,"aw",%nobits
 2983              	 .align 2
 2986              	wt_buff7:
 2987 0000 00000000 	 .space 4
 2988              	 .section .bss.wt7,"aw",%nobits
 2989              	 .align 2
 2992              	wt7:
 2993 0000 00000000 	 .space 4
 2994              	 .section .bss.ADC_LPFbuff_IA,"aw",%nobits
 2995              	 .align 2
 2996              	 .set .LANCHOR26,.+0
 2999              	ADC_LPFbuff_IA:
 3000 0000 00000000 	 .space 8
 3000      00000000 
 3001              	 .section .data.LPF2_K_50,"aw",%progbits
 3002              	 .align 2
 3005              	LPF2_K_50:
 3006 0000 D65C813A 	 .word 981556438
 3007 0004 D65C013B 	 .word 989945046
 3008 0008 D65C813A 	 .word 981556438
 3009 000c 54607A40 	 .word 1081761876
 3010 0010 D4EFFFC0 	 .word -1056968748
 3011 0014 52607A3E 	 .word 1048207442
 3012 0018 00000000 	 .word 0
 3013 001c 00000000 	 .word 0
 3014 0020 00000000 	 .word 0
 3015 0024 00000000 	 .word 0
 3016              	 .section .bss.fault,"aw",%nobits
 3017              	 .align 2
 3020              	fault:
 3021 0000 00000000 	 .space 4
 3022              	 .section .bss.CTRL_idq_ref,"aw",%nobits
 3023              	 .align 2
 3024              	 .set .LANCHOR54,.+0
 3027              	CTRL_idq_ref:
 3028 0000 00000000 	 .space 8
 3028      00000000 
 3029              	 .section .bss.PR_output,"aw",%nobits
 3030              	 .align 2
 3031              	 .set .LANCHOR62,.+0
 3034              	PR_output:
 3035 0000 00000000 	 .space 4
 3036              	 .section .bss.SCADA_Iq_ref,"aw",%nobits
 3037              	 .align 2
 3038              	 .set .LANCHOR55,.+0
 3041              	SCADA_Iq_ref:
 3042 0000 00000000 	 .space 4
 3043              	 .section .bss.vABn,"aw",%nobits
 3044              	 .align 2
 3047              	vABn:
 3048 0000 00000000 	 .space 8
 3048      00000000 
 3049              	 .section .data.SCADA_VDCmax,"aw",%progbits
 3050              	 .align 2
 3051              	 .set .LANCHOR5,.+0
 3054              	SCADA_VDCmax:
 3055 0000 00003443 	 .word 1127481344
 3056              	 .section .bss.error_code,"aw",%nobits
 3057              	 .align 2
 3060              	error_code:
 3061 0000 00000000 	 .space 4
 3062              	 .section .bss.SWcommand,"aw",%nobits
 3063              	 .align 1
 3066              	SWcommand:
 3067 0000 0000     	 .space 2
 3068              	 .section .bss.I_dq_ref_f,"aw",%nobits
 3069              	 .align 2
 3072              	I_dq_ref_f:
 3073 0000 00000000 	 .space 8
 3073      00000000 
 3074              	 .section .data.LPF2_K_100,"aw",%progbits
 3075              	 .align 2
 3078              	LPF2_K_100:
 3079 0000 F15C813B 	 .word 998333681
 3080 0004 F15C013C 	 .word 1006722289
 3081 0008 F15C813B 	 .word 998333681
 3082 000c FDE07440 	 .word 1081401597
 3083 0010 52BFFFC0 	 .word -1056981166
 3084 0014 EDE0743E 	 .word 1047847149
 3085 0018 00000000 	 .word 0
 3086 001c 00000000 	 .word 0
 3087 0020 00000000 	 .word 0
 3088 0024 00000000 	 .word 0
 3089              	 .section .rodata.PI_K_CC,"a",%progbits
 3090              	 .align 2
 3093              	PI_K_CC:
 3094 0000 0AD72340 	 .word 1076090634
 3095 0004 00209944 	 .word 1150885888
 3096              	 .section .bss.LPFbuff_dq1_aux,"aw",%nobits
 3097              	 .align 2
 3100              	LPFbuff_dq1_aux:
 3101 0000 00000000 	 .space 8
 3101      00000000 
 3102              	 .section .bss.V_dq,"aw",%nobits
 3103              	 .align 2
 3106              	V_dq:
 3107 0000 00000000 	 .space 8
 3107      00000000 
 3108              	 .section .data.PI_q,"aw",%progbits
 3109              	 .align 2
 3110              	 .set .LANCHOR58,.+0
 3113              	PI_q:
 3114 0000 CDCC4C3D 	 .word 1028443341
 3115 0004 00002042 	 .word 1109393408
 3116 0008 00007041 	 .word 1097859072
 3117 000c 000070C1 	 .word -1049624576
 3118 0010 00000000 	 .word 0
 3119 0014 00000000 	 .word 0
 3120 0018 00       	 .byte 0
 3121 0019 000000   	 .space 3
 3122              	 .section .rodata.LPF_K_1500,"a",%progbits
 3123              	 .align 2
 3124              	 .set .LANCHOR22,.+0
 3127              	LPF_K_1500:
 3128 0000 0000803F 	 .word 1065353216
 3129 0004 77FEA33E 	 .word 1050934903
 3130 0008 1303B83E 	 .word 1052246803
 3131              	 .section .data.PI_cc,"aw",%progbits
 3132              	 .align 2
 3135              	PI_cc:
 3136 0000 0AD72340 	 .word 1076090634
 3137 0004 00004445 	 .word 1162084352
 3138 0008 00803144 	 .word 1144094720
 3139 000c 00002FC4 	 .word -1003552768
 3140 0010 00000000 	 .word 0
 3141 0014 00000000 	 .word 0
 3142 0018 00000000 	 .word 0
 3143 001c 00000000 	 .word 0
 3144 0020 00       	 .byte 0
 3145 0021 000000   	 .space 3
 3146              	 .section .data.PI_PLL,"aw",%progbits
 3147              	 .align 2
 3148              	 .set .LANCHOR46,.+0
 3151              	PI_PLL:
 3152 0000 295CAF3F 	 .word 1068457001
 3153 0004 00002343 	 .word 1126367232
 3154 0008 949E6B44 	 .word 1147903636
 3155 000c 949E6BC4 	 .word -999580012
 3156 0010 00000000 	 .word 0
 3157 0014 00000000 	 .word 0
 3158 0018 00       	 .byte 0
 3159 0019 000000   	 .space 3
 3160              	 .section .bss.V_DCf,"aw",%nobits
 3161              	 .align 2
 3164              	V_DCf:
 3165 0000 00000000 	 .space 4
 3166              	 .section .data.LPF_iAB,"aw",%progbits
 3167              	 .align 2
 3170              	LPF_iAB:
 3171 0000 0000803F 	 .word 1065353216
 3172 0004 D6DD163E 	 .word 1041685974
 3173 0008 1591343F 	 .word 1060409621
 3174 000c 00000000 	 .word 0
 3175 0010 00000000 	 .word 0
 3176 0014 00000000 	 .word 0
 3177 0018 00000000 	 .word 0
 3178              	 .section .data.SCADA_VDCmin,"aw",%progbits
 3179              	 .align 2
 3180              	 .set .LANCHOR6,.+0
 3183              	SCADA_VDCmin:
 3184 0000 000020C1 	 .word -1054867456
 3185              	 .section .bss.REARMcommand,"aw",%nobits
 3186              	 .align 1
 3189              	REARMcommand:
 3190 0000 0000     	 .space 2
 3191              	 .section .data.i_dqsg,"aw",%progbits
 3192              	 .align 2
 3193              	 .set .LANCHOR50,.+0
 3196              	i_dqsg:
 3197 0000 63149D43 	 .word 1134367843
 3198 0004 00000000 	 .word 0
 3199 0008 00000000 	 .word 0
 3200 000c F404B53F 	 .word 1068827892
 3201 0010 00000000 	 .word 0
 3202 0014 00000000 	 .word 0
 3203 0018 17B7D138 	 .word 953267991
 3204 001c 00000000 	 .word 0
 3205 0020 00000000 	 .word 0
 3206 0024 F404B53F 	 .word 1068827892
 3207 0028 00000000 	 .word 0
 3208 002c 00000000 	 .word 0
 3209 0030 17B7D138 	 .word 953267991
 3210              	 .section .bss.ADC_LPFbuff_IB,"aw",%nobits
 3211              	 .align 2
 3212              	 .set .LANCHOR27,.+0
 3215              	ADC_LPFbuff_IB:
 3216 0000 00000000 	 .space 8
 3216      00000000 
 3217              	 .section .bss.ADC_LPFbuff_IC,"aw",%nobits
 3218              	 .align 2
 3219              	 .set .LANCHOR28,.+0
 3222              	ADC_LPFbuff_IC:
 3223 0000 00000000 	 .space 8
 3223      00000000 
 3224              	 .section .bss.V_DC_adc,"aw",%nobits
 3225              	 .align 1
 3226              	 .set .LANCHOR29,.+0
 3229              	V_DC_adc:
 3230 0000 0000     	 .space 2
 3231              	 .section .bss.LPFbuff_w_aux,"aw",%nobits
 3232              	 .align 2
 3235              	LPFbuff_w_aux:
 3236 0000 00000000 	 .space 8
 3236      00000000 
 3237              	 .section .bss.LPF_buff_w,"aw",%nobits
 3238              	 .align 2
 3241              	LPF_buff_w:
 3242 0000 00000000 	 .space 8
 3242      00000000 
 3243              	 .section .bss.PLL_wt,"aw",%nobits
 3244              	 .align 2
 3245              	 .set .LANCHOR42,.+0
 3248              	PLL_wt:
 3249 0000 00000000 	 .space 4
 3250              	 .section .bss.dq_aux,"aw",%nobits
 3251              	 .align 2
 3254              	dq_aux:
 3255 0000 00000000 	 .space 8
 3255      00000000 
 3256              	 .section .bss.Vm_abc,"aw",%nobits
 3257              	 .align 2
 3260              	Vm_abc:
 3261 0000 00000000 	 .space 12
 3261      00000000 
 3261      00000000 
 3262              	 .section .bss.I_AB,"aw",%nobits
 3263              	 .align 2
 3264              	 .set .LANCHOR59,.+0
 3267              	I_AB:
 3268 0000 00000000 	 .space 8
 3268      00000000 
 3269              	 .section .bss.SCADA_disable,"aw",%nobits
 3270              	 .align 2
 3271              	 .set .LANCHOR11,.+0
 3274              	SCADA_disable:
 3275 0000 00000000 	 .space 4
 3276              	 .section .bss.LPF_buff_w0,"aw",%nobits
 3277              	 .align 2
 3280              	LPF_buff_w0:
 3281 0000 00000000 	 .space 8
 3281      00000000 
 3282              	 .section .bss.LPF_buff_Vdc,"aw",%nobits
 3283              	 .align 2
 3286              	LPF_buff_Vdc:
 3287 0000 00000000 	 .space 8
 3287      00000000 
 3288              	 .section .bss.sync,"aw",%nobits
 3289              	 .align 1
 3292              	sync:
 3293 0000 0000     	 .space 2
 3294              	 .section .rodata.LPF_K_50,"a",%progbits
 3295              	 .align 2
 3298              	LPF_K_50:
 3299 0000 0000803F 	 .word 1065353216
 3300 0004 04617D3C 	 .word 1014849796
 3301 0008 F714783F 	 .word 1064834295
 3302              	 .section .bss.vDQn,"aw",%nobits
 3303              	 .align 2
 3306              	vDQn:
 3307 0000 00000000 	 .space 8
 3307      00000000 
 3308              	 .section .bss.PQ_ref,"aw",%nobits
 3309              	 .align 2
 3312              	PQ_ref:
 3313 0000 00000000 	 .space 8
 3313      00000000 
 3314              	 .section .bss.I_abc_adc,"aw",%nobits
 3315              	 .align 1
 3316              	 .set .LANCHOR25,.+0
 3319              	I_abc_adc:
 3320 0000 00000000 	 .space 6
 3320      0000
 3321              	 .section .data.vDQp_ref,"aw",%progbits
 3322              	 .align 2
 3325              	vDQp_ref:
 3326 0000 0000803F 	 .word 1065353216
 3327 0004 00000000 	 .word 0
 3328              	 .section .bss.PI_PLL_buff,"aw",%nobits
 3329              	 .align 2
 3332              	PI_PLL_buff:
 3333 0000 00000000 	 .space 12
 3333      00000000 
 3333      00000000 
 3334              	 .section .bss.dw_buff,"aw",%nobits
 3335              	 .align 2
 3338              	dw_buff:
 3339 0000 00000000 	 .space 4
 3340              	 .section .bss.PI_CCq_buff,"aw",%nobits
 3341              	 .align 2
 3344              	PI_CCq_buff:
 3345 0000 00000000 	 .space 12
 3345      00000000 
 3345      00000000 
 3346              	 .section .bss.vDQn_ref,"aw",%nobits
 3347              	 .align 2
 3350              	vDQn_ref:
 3351 0000 00000000 	 .space 8
 3351      00000000 
 3352              	 .section .data.SCADA_Tmax,"aw",%progbits
 3353              	 .align 2
 3354              	 .set .LANCHOR7,.+0
 3357              	SCADA_Tmax:
 3358 0000 00007042 	 .word 1114636288
 3359              	 .section .rodata.HPF_K,"a",%progbits
 3360              	 .align 2
 3363              	HPF_K:
 3364 0000 7B698A38 	 .word 948595067
 3365 0004 7B698AB8 	 .word -1198888581
 3366 0008 022B873D 	 .word 1032268546
 3367 000c 94F6863D 	 .word 1032255124
 3368              	 .section .data.ramp,"aw",%progbits
 3371              	ramp:
 3372 0000 FF       	 .byte -1
 3373              	 .section .bss.CTRL_idq,"aw",%nobits
 3374              	 .align 2
 3375              	 .set .LANCHOR52,.+0
 3378              	CTRL_idq:
 3379 0000 00000000 	 .space 8
 3379      00000000 
 3380              	 .section .bss.Ie_dq,"aw",%nobits
 3381              	 .align 2
 3384              	Ie_dq:
 3385 0000 00000000 	 .space 8
 3385      00000000 
 3386              	 .section .bss.sync_aux2,"aw",%nobits
 3387              	 .align 2
 3390              	sync_aux2:
 3391 0000 00000000 	 .space 4
 3392              	 .section .bss.conv,"aw",%nobits
 3393              	 .align 2
 3394              	 .set .LANCHOR4,.+0
 3397              	conv:
 3398 0000 00000000 	 .space 40
 3398      00000000 
 3398      00000000 
 3398      00000000 
 3398      00000000 
 3399              	 .section .data.LPF_idq_ref,"aw",%progbits
 3400              	 .align 2
 3403              	LPF_idq_ref:
 3404 0000 0000803F 	 .word 1065353216
 3405 0004 04617D3C 	 .word 1014849796
 3406 0008 F714783F 	 .word 1064834295
 3407 000c 00000000 	 .word 0
 3408 0010 00000000 	 .word 0
 3409 0014 00000000 	 .word 0
 3410 0018 00000000 	 .word 0
 3411              	 .section .bss.LPFbuff_vdc,"aw",%nobits
 3412              	 .align 2
 3413              	 .set .LANCHOR31,.+0
 3416              	LPFbuff_vdc:
 3417 0000 00000000 	 .space 8
 3417      00000000 
 3418              	 .section .bss.B2command,"aw",%nobits
 3419              	 .align 1
 3422              	B2command:
 3423 0000 0000     	 .space 2
 3424              	 .section .bss.relayTimerFlag,"aw",%nobits
 3425              	 .align 1
 3428              	relayTimerFlag:
 3429 0000 0000     	 .space 2
 3430              	 .section .bss.Vm_AB,"aw",%nobits
 3431              	 .align 2
 3434              	Vm_AB:
 3435 0000 00000000 	 .space 8
 3435      00000000 
 3436              	 .section .bss.conv_temp_C,"aw",%nobits
 3437              	 .align 2
 3438              	 .set .LANCHOR34,.+0
 3441              	conv_temp_C:
 3442 0000 00000000 	 .space 4
 3443              	 .section .bss.state,"aw",%nobits
 3444              	 .align 1
 3445              	 .set .LANCHOR9,.+0
 3448              	state:
 3449 0000 0000     	 .space 2
 3450              	 .section .bss.V7,"aw",%nobits
 3451              	 .align 2
 3454              	V7:
 3455 0000 00000000 	 .space 4
 3456              	 .section .bss.PLL_Vdq,"aw",%nobits
 3457              	 .align 2
 3458              	 .set .LANCHOR41,.+0
 3461              	PLL_Vdq:
 3462 0000 00000000 	 .space 8
 3462      00000000 
 3463              	 .section .bss.wt11,"aw",%nobits
 3464              	 .align 2
 3467              	wt11:
 3468 0000 00000000 	 .space 4
 3469              	 .section .bss.wt13,"aw",%nobits
 3470              	 .align 2
 3473              	wt13:
 3474 0000 00000000 	 .space 4
 3475              	 .section .data.w,"aw",%progbits
 3476              	 .align 2
 3479              	w:
 3480 0000 63149D43 	 .word 1134367843
 3481              	 .section .bss.vAB13,"aw",%nobits
 3482              	 .align 2
 3485              	vAB13:
 3486 0000 00000000 	 .space 8
 3486      00000000 
 3487              	 .section .bss.vDQ5,"aw",%nobits
 3488              	 .align 2
 3491              	vDQ5:
 3492 0000 00000000 	 .space 8
 3492      00000000 
 3493              	 .section .bss.V_DC,"aw",%nobits
 3494              	 .align 2
 3495              	 .set .LANCHOR30,.+0
 3498              	V_DC:
 3499 0000 00000000 	 .space 4
 3500              	 .section .bss.V_AB,"aw",%nobits
 3501              	 .align 2
 3504              	V_AB:
 3505 0000 00000000 	 .space 8
 3505      00000000 
 3506              	 .section .rodata.LPF_K_100,"a",%progbits
 3507              	 .align 2
 3508              	 .set .LANCHOR32,.+0
 3511              	LPF_K_100:
 3512 0000 0000803F 	 .word 1065353216
 3513 0004 4085F93C 	 .word 1022985536
 3514 0008 AC67703F 	 .word 1064331180
 3515              	 .section .bss.vmAB,"aw",%nobits
 3516              	 .align 2
 3519              	vmAB:
 3520 0000 00000000 	 .space 8
 3520      00000000 
 3521              	 .section .bss.ID_dq,"aw",%nobits
 3522              	 .align 2
 3525              	ID_dq:
 3526 0000 00000000 	 .space 8
 3526      00000000 
 3527              	 .section .bss.V_abc,"aw",%nobits
 3528              	 .align 2
 3529              	 .set .LANCHOR20,.+0
 3532              	V_abc:
 3533 0000 00000000 	 .space 12
 3533      00000000 
 3533      00000000 
 3534              	 .section .data.SCADA_Imax,"aw",%progbits
 3535              	 .align 2
 3536              	 .set .LANCHOR3,.+0
 3539              	SCADA_Imax:
 3540 0000 00007041 	 .word 1097859072
 3541              	 .section .bss.SCADA_status_button,"aw",%nobits
 3542              	 .align 2
 3543              	 .set .LANCHOR18,.+0
 3546              	SCADA_status_button:
 3547 0000 00000000 	 .space 4
 3548              	 .section .bss.vDQp,"aw",%nobits
 3549              	 .align 2
 3552              	vDQp:
 3553 0000 00000000 	 .space 8
 3553      00000000 
 3554              	 .section .data.PI_Vdc,"aw",%progbits
 3555              	 .align 2
 3556              	 .set .LANCHOR0,.+0
 3559              	PI_Vdc:
 3560 0000 52499D39 	 .word 966609234
 3561 0004 A69BC43B 	 .word 1002740646
 3562 0008 00007041 	 .word 1097859072
 3563 000c 000070C1 	 .word -1049624576
 3564 0010 00000000 	 .word 0
 3565 0014 00000000 	 .word 0
 3566 0018 00       	 .byte 0
 3567 0019 000000   	 .space 3
 3568              	 .section .bss.LPFbuff_dq2_aux,"aw",%nobits
 3569              	 .align 2
 3572              	LPFbuff_dq2_aux:
 3573 0000 00000000 	 .space 8
 3573      00000000 
 3574              	 .section .bss.SCADA_error_Tmax,"aw",%nobits
 3575              	 .align 2
 3576              	 .set .LANCHOR17,.+0
 3579              	SCADA_error_Tmax:
 3580 0000 00000000 	 .space 4
 3581              	 .section .bss.LPF_buff_sync2,"aw",%nobits
 3582              	 .align 2
 3585              	LPF_buff_sync2:
 3586 0000 00000000 	 .space 8
 3586      00000000 
 3587              	 .section .bss.V_DC_ref_f,"aw",%nobits
 3588              	 .align 2
 3591              	V_DC_ref_f:
 3592 0000 00000000 	 .space 4
 3593              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
    {standard input}:17     .text.DIGITAL_IO_SetOutputHigh:00000000 $t
    {standard input}:21     .text.DIGITAL_IO_SetOutputHigh:00000000 DIGITAL_IO_SetOutputHigh
    {standard input}:33     .text.DIGITAL_IO_SetOutputLow:00000000 $t
    {standard input}:37     .text.DIGITAL_IO_SetOutputLow:00000000 DIGITAL_IO_SetOutputLow
    {standard input}:49     .text.HPF1:00000000 $t
    {standard input}:54     .text.HPF1:00000000 HPF1
    {standard input}:74     .text.fw_integ:00000000 $t
    {standard input}:79     .text.fw_integ:00000000 fw_integ
    {standard input}:111    .text.tr_integ:00000000 $t
    {standard input}:116    .text.tr_integ:00000000 tr_integ
    {standard input}:147    .text.tr_integ:00000050 $d
    {standard input}:150    .text.deriv:00000000 $t
    {standard input}:155    .text.deriv:00000000 deriv
    {standard input}:169    .text.abc_AB:00000000 $t
    {standard input}:174    .text.abc_AB:00000000 abc_AB
    {standard input}:198    .text.abc_AB:00000044 $d
    {standard input}:202    .text.abc_AB_Dy:00000000 $t
    {standard input}:207    .text.abc_AB_Dy:00000000 abc_AB_Dy
    {standard input}:232    .text.abc_AB_Dy:00000048 $d
    {standard input}:236    .text.AB_dq:00000000 $t
    {standard input}:241    .text.AB_dq:00000000 AB_dq
    {standard input}:276    .text.dq_AB:00000000 $t
    {standard input}:281    .text.dq_AB:00000000 dq_AB
    {standard input}:309    .text.AB_abc:00000000 $t
    {standard input}:314    .text.AB_abc:00000000 AB_abc
    {standard input}:336    .text.AB_abc:00000038 $d
    {standard input}:339    .text.LPF1:00000000 $t
    {standard input}:344    .text.LPF1:00000000 LPF1
    {standard input}:364    .text.LPF2:00000000 $t
    {standard input}:369    .text.LPF2:00000000 LPF2
    {standard input}:400    .text.LPF1_dq:00000000 $t
    {standard input}:405    .text.LPF1_dq:00000000 LPF1_dq
    {standard input}:442    .text.conv2DAC:00000000 $t
    {standard input}:447    .text.conv2DAC:00000000 conv2DAC
    {standard input}:477    .text.conv2DAC:00000044 $d
    {standard input}:480    .text.PI_FW:00000000 $t
    {standard input}:485    .text.PI_FW:00000000 PI_FW
    {standard input}:501    .text.PI_TR:00000000 $t
    {standard input}:506    .text.PI_TR:00000000 PI_TR
    {standard input}:562    .text.PI_TR_p:00000000 $t
    {standard input}:567    .text.PI_TR_p:00000000 PI_TR_p
    {standard input}:610    .text.PI_TR_dq:00000000 $t
    {standard input}:615    .text.PI_TR_dq:00000000 PI_TR_dq
    {standard input}:698    .text.abs_sat:00000000 $t
    {standard input}:703    .text.abs_sat:00000000 abs_sat
    {standard input}:738    .text.sat2D:00000000 $t
    {standard input}:743    .text.sat2D:00000000 sat2D
    {standard input}:803    .text.sat2D:000000ac $d
    {standard input}:806    .text.QSG:00000000 $t
    {standard input}:811    .text.QSG:00000000 QSG
    {standard input}:836    .text.DSOGI_filter:00000000 $t
    {standard input}:841    .text.DSOGI_filter:00000000 DSOGI_filter
    {standard input}:871    .text.FFDSOGI_filter:00000000 $t
    {standard input}:876    .text.FFDSOGI_filter:00000000 FFDSOGI_filter
    {standard input}:913    .text.update_config:00000000 $t
    {standard input}:918    .text.update_config:00000000 update_config
    {standard input}:932    .text.update_config:00000010 $d
    {standard input}:936    .text.run_DC_ctrl:00000000 $t
    {standard input}:941    .text.run_DC_ctrl:00000000 run_DC_ctrl
    {standard input}:948    .text.Init_prStruct:00000000 $t
    {standard input}:953    .text.Init_prStruct:00000000 Init_prStruct
    {standard input}:968    .text.set_PR_ref:00000000 $t
    {standard input}:973    .text.set_PR_ref:00000000 set_PR_ref
    {standard input}:985    .text.Calc_prStruct:00000000 $t
    {standard input}:990    .text.Calc_prStruct:00000000 Calc_prStruct
    {standard input}:1060   .text.Calc_prStruct:000000d0 $d
    {standard input}:1064   .text.no_fault:00000000 $t
    {standard input}:1069   .text.no_fault:00000000 no_fault
    {standard input}:1125   .text.no_fault:00000098 $d
    {standard input}:1133   .text.ConverterStateMachine:00000000 $t
    {standard input}:1138   .text.ConverterStateMachine:00000000 ConverterStateMachine
    {standard input}:1153   .text.ConverterStateMachine:0000001a $d
    {standard input}:1395   .text.ConverterStateMachine:00000240 $d
    {standard input}:1421   .text.CCU80_3_IRQHandler:00000000 $t
    {standard input}:1426   .text.CCU80_3_IRQHandler:00000000 CCU80_3_IRQHandler
    {standard input}:1688   .text.CCU80_3_IRQHandler:000002f8 $d
                            *COM*:00000004 scope_adc7
                            *COM*:00000004 scope_adc1
                            *COM*:00000004 scope_adc2
                            *COM*:00000004 scope_adc3
                            *COM*:00000004 scope_adc4
                            *COM*:00000004 scope_adc5
                            *COM*:00000004 scope_adc6
    {standard input}:1751   .text.CCU80_3_IRQHandler:000003f0 $t
    {standard input}:1952   .text.CCU80_3_IRQHandler:00000628 $d
                            *COM*:00000020 PR_Test
                            *COM*:00000004 vdc_division
                            *COM*:00000004 m_u
                            *COM*:00000004 m_v
                            *COM*:00000004 scopeu1
                            *COM*:00000004 scopeu2
                            *COM*:00000004 scopeu3
    {standard input}:1994   .text.startup.main:00000000 $t
    {standard input}:1999   .text.startup.main:00000000 main
    {standard input}:2055   .text.startup.main:00000084 $d
    {standard input}:2388   .data.SCADA_Vdc_ref:00000000 SCADA_Vdc_ref
    {standard input}:3041   .bss.SCADA_Iq_ref:00000000 SCADA_Iq_ref
    {standard input}:2310   .bss.SCADA_Id_ref:00000000 SCADA_Id_ref
    {standard input}:2598   .bss.timer_sm:00000000 timer_sm
    {standard input}:3579   .bss.SCADA_error_Tmax:00000000 SCADA_error_Tmax
    {standard input}:2489   .bss.SCADA_error_VDCmin:00000000 SCADA_error_VDCmin
    {standard input}:2342   .bss.SCADA_error_VDCmax:00000000 SCADA_error_VDCmax
    {standard input}:2625   .bss.SCADA_error_Ic:00000000 SCADA_error_Ic
    {standard input}:2618   .bss.SCADA_error_Ib:00000000 SCADA_error_Ib
    {standard input}:2611   .bss.SCADA_error_Ia:00000000 SCADA_error_Ia
    {standard input}:3357   .data.SCADA_Tmax:00000000 SCADA_Tmax
    {standard input}:3183   .data.SCADA_VDCmin:00000000 SCADA_VDCmin
